================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
llvm-2.35413_0                                     9.33  1.14  1.03   59.46      7.81    0.96    3.00   2.19    4.12
lua-1.25018_0                                      1.15  0.99  0.97   69.36 N/A    1.81    2.31   0.60    0.00
lua-1.7412_0                                       1.23  0.99  0.98   63.15 N/A    1.23    2.32   0.70    0.00
lua-3.19933_0                                      1.11  1.01  1.00   53.11     16.28    1.04    2.51   0.48    0.10
lua-3.25585_0                                      1.09  1.01  1.00   52.11     40.09    1.03    2.51   0.48    0.07
media_1                                            5.84  1.04  0.98   62.84     10.41    0.99    2.99   1.79    3.98
media_5                                            1.34  1.00  0.98   68.82      2.61    1.14    2.94   0.56    1.69
minizinc-3.2615_0                                  4.66  1.49  1.42   58.51      2.73    1.02    2.73   3.30    4.48
minizinc-3.654_0                                   5.43  1.47  1.39   58.16      3.45    1.05    2.78   3.89    5.71
minizinc-4.5398_0                                  6.90  1.53  1.42   62.47      2.34    1.28    2.98   4.93    8.38
mlpack-1.43027_0                                   1.47  1.41  1.39   49.93     16.11    0.99    2.88   1.24   21.70
mysql-oltp-ro_4718                                 2.00  0.96  0.94   70.26      0.70    0.95    3.00   0.56    1.34
mysql-oltp-rw_7250                                 3.59  1.18  1.14   61.97      5.00    1.06    2.98   0.87    2.15
nab-2.5470_0                                      10.23  1.47  1.32   56.08      2.00    1.10    2.87   7.22    7.49
nest-1.1681_0                                     16.89  1.34  1.12   56.01 N/A    1.20    2.03  10.85    4.96
nodejs-childprocess_5866                           3.80  1.03  0.99   66.98     16.39    0.97    2.95   1.07    7.63
nodejs-cluster_10177                               1.11  1.13  1.12   72.47      3.41    0.81    3.00   0.38    1.81
nodejs-cluster_6968                                0.92  1.24  1.23   74.74      4.70    1.04    2.99   0.32    2.01
nodejs-http2_4818                                  5.29  1.10  1.04   64.18      9.23    0.98    2.99   1.47    4.46
nodejs-https_3936                                  4.82  1.10  1.05   58.39      9.88    0.96    2.98   1.18    3.87
nodejs-misc-util_7039                              0.00  3.00  3.00   56.99     66.66    0.94    0.01   0.00    0.70
nodejs-octane_3483                                 3.57  1.36  1.31   62.30     18.88    1.02    2.94   1.41    6.98
nodejs-streams_62455                               5.15  1.15  1.09   62.32      7.83    0.89    2.98   1.38    3.24
nodejs-zlib_3279                                   7.13  1.30  1.21   61.49     11.40    1.07    2.92   3.03    5.78
ns3-1.1349_0                                       3.89  1.13  1.08   59.60      0.20    0.95    2.96   1.35    2.74
ns3-2.15775_0                                      2.87  1.12  1.09   65.33      1.66    1.04    2.98   0.93    2.16
ntest-1.168389_0                                   9.93  0.99  0.89   58.34      5.64    1.17    2.83   3.93    2.50
omnetpp-1.13962_0                                  2.60  1.13  1.10   69.40      2.82    1.08    2.99   0.89    2.00
python3-pyperf-dulwich.2000_0                      3.67  1.12  1.08   63.72      8.39    1.07    2.98   1.15    4.46
python3-pyperf-mako_2447                           4.04  1.16  1.12   60.29     10.36    1.04    2.97   1.33    5.90
ren-db-shootout-jdk11.3274_0                      10.39  1.20  1.07   59.36     13.24    0.93    2.99   3.05    7.13
ren-db-shootout-jdk11.4017_0                       5.44  1.81  1.72   59.87      9.16    1.13    2.95   3.96    7.08
ren-finagle-chirper-jdk17.2761_0                   5.86  1.38  1.30   60.48      8.61    0.99    2.99   2.14    4.81
ren-page-rank-jdk17.4820_0                         4.50  1.35  1.29   61.42      6.28    1.01    3.00   1.63    4.42
ren-par-mnemonics-jdk19-sveoff.175_0               9.23  1.32  1.20   59.17     11.80    0.97    2.99   3.25    7.03
ren-reactors-jdk17.15692_0                         0.15  2.27  2.27   81.68      0.32    1.26    2.74   0.12    0.47
ren-reactors-jdk17.6007_0                          1.96  1.59  1.56   83.41 N/A    1.46    2.55   1.14    0.13
ren-rx-scrabble-jdk17.949_0                        6.19  1.36  1.27   62.29     12.56    0.93    3.00   1.67    4.88
roms-1.109375_0                                    0.86  1.13  1.12   90.17 N/A    0.94    2.58   0.76    1.30
rsbench-1.730_0                                   25.17  1.36  1.02   58.33 N/A    1.17    2.63  15.21   13.48
rust-fasta-25M.612_0                               5.88  1.69  1.59   62.09 N/A    1.53    2.30   6.36    0.73
rust-regex-redux-25M.6955_0                        3.49  1.46  1.41   59.54 N/A    1.40    2.97   2.41    1.77
sampleflow-1.127768_0                              5.08  1.42  1.35   59.62 N/A    0.97    2.46   3.63    0.62
simpoint-1.87314_0                                 7.79  1.38  1.27   71.18 N/A    1.72    1.32   6.98    0.61
snappy-bm-zflatall_435                            15.32  2.15  1.82   57.39      2.00    1.25    2.49  14.52    9.98
snappy-unit_431                                    3.84  1.12  1.08   63.18      2.47    1.26    2.89   1.93    5.11
specjbb-32g-ir5000-jdk17-64k.4891_0                7.76  1.12  1.03   59.95     13.11    0.98    2.99   2.10    6.75
specjbb-32g-ir5000-jdk17-64k.5030_0                7.54  1.39  1.28   59.31     12.60    0.96    3.00   2.47    6.65
specjbb-48g-ir1000-msjdk11-64k.4880_0              7.33  1.32  1.23   60.68      8.73    0.94    2.99   2.35    5.50
sqlite-1.48861_0                                   5.94  1.22  1.14   60.64      4.24    1.15    2.89   3.38    5.48
tesseract-2.91_0                                   3.79  1.62  1.56   61.22      1.41    1.28    2.98   2.65    3.05
tomcat-wrk2-panel.3289_0                           4.71  0.87  0.83   60.19      2.86    1.01    2.98   1.06    2.46
tomcat-wrk2-shuffle.696_0                          4.75  1.91  1.82   60.34      9.95    1.00    2.99   2.47    5.78
tomcat-wrk2-textrotate.1722_0                      2.57  1.65  1.61   67.02      6.75    1.16    2.90   1.42    5.15
tomcat-wrk2-textrotate.3211_0                      3.31  1.51  1.46   65.70      4.11    1.04    2.99   1.61    3.75
voronoi-boost-polygon_590                          8.07  1.24  1.14   55.64      9.34    1.16    2.97   4.87    9.79
voronoi-cgal_3253                                  6.58  0.95  0.89   57.06     14.45    1.07    2.97   2.39    8.35
vpr-2.18764_0                                      9.53  1.35  1.22   59.77 N/A    0.98    2.91   5.31    5.38
web_101                                            2.85  1.28  1.24   65.26      0.82    0.84    2.93   1.75    1.94
web_114                                            6.01  1.25  1.17   61.47      9.71    1.03    2.98   2.24    6.75
web_13                                             5.65  1.47  1.38   62.38      8.67    1.04    2.95   2.32    6.61
web_130                                            5.53  1.29  1.22   62.39      2.67    1.04    2.96   2.08    3.57
web_139                                            5.56  1.91  1.80   61.44      7.91    1.13    2.92   3.26    6.20
web_174                                            5.41  1.68  1.59   60.40      8.38    1.13    2.92   3.17    6.88
web_176                                            1.72  1.91  1.87   81.82 N/A    1.69    1.91   0.30    0.27
web_205                                            6.40  1.94  1.81   63.03      6.93    1.01    2.99   2.90    6.51
web_26                                             2.54  1.52  1.48   71.27      3.38    1.05    2.97   1.91    2.20
web_45                                             6.40  1.21  1.13   61.36      7.81    1.07    2.98   2.38    5.89
web_74                                             4.73  1.30  1.24   63.27      6.42    0.99    2.94   1.70    4.66
web_8                                              6.45  1.19  1.12   61.07      7.43    1.05    2.99   2.39    5.90
web_80                                             5.97  1.19  1.12   60.85      6.85    1.07    2.98   2.21    5.57
web_81                                             4.00  1.27  1.22   62.77      8.43    1.04    2.98   1.44    4.91
web_94                                             2.01  1.51  1.48   79.40      8.86    1.29    2.98   1.09    3.79
web_97                                             2.66  1.32  1.29   61.64      5.51    1.30    2.94   1.45    3.95
web_99                                             0.79  2.38  2.36   63.98      4.92    1.41    1.62   0.69    4.35
xz-1.2163_0                                       11.97  1.29  1.14   58.40      0.55    1.24    2.92   7.19    8.24
xz-2.22921_0                                       5.04  1.76  1.67   64.90 N/A    1.37    1.61   4.80    6.00
xz-3.9139_0                                       11.61  1.42  1.25   59.72      2.25    1.22    2.87   7.33    8.14
zstd-1.19139_0                                     3.33  2.35  2.27   69.26      5.58    1.55    2.94   1.73    7.28

── Worst 10: misp% ──────────────────────────────────────────────────────────
  rsbench-1.730_0                                misp=25.17%  br/rd=1.36  stale=0.0pp
  541-leela-1_110755                             misp=18.99%  br/rd=1.96  stale=0.8pp
  nest-1.1681_0                                  misp=16.89%  br/rd=1.34  stale=0.0pp
  505-mcf-1_45923                                misp=16.49%  br/rd=1.96  stale=3.5pp
  gmsh-5.4132_0                                  misp=15.84%  br/rd=1.43  stale=2.9pp
  snappy-bm-zflatall_435                         misp=15.32%  br/rd=2.15  stale=2.0pp
  kd-2.556_0                                     misp=14.42%  br/rd=1.13  stale=0.0pp
  gap-sssp-usroad.287_0                          misp=12.92%  br/rd=2.64  stale=0.0pp
  gmsh-1.30841_0                                 misp=12.76%  br/rd=2.02  stale=9.2pp
  astcenc-1.39311_0                              misp=12.72%  br/rd=1.21  stale=11.5pp

── Worst 10: stale-reuse delta (pp) ────────────────────────────────────────
  nodejs-misc-util_7039                          stale= 66.7pp  cont=0.0%  misp=0.00%
  lua-3.25585_0                                  stale= 40.1pp  cont=0.5%  misp=1.09%
  infra_32                                       stale= 34.2pp  cont=1.3%  misp=1.36%
  nodejs-octane_3483                             stale= 18.9pp  cont=1.4%  misp=3.57%
  fp_21                                          stale= 17.1pp  cont=0.9%  misp=2.56%
  int_11                                         stale= 16.7pp  cont=7.2%  misp=10.69%
  nodejs-childprocess_5866                       stale= 16.4pp  cont=1.1%  misp=3.80%
  lua-3.19933_0                                  stale= 16.3pp  cont=0.5%  misp=1.11%
  mlpack-1.43027_0                               stale= 16.1pp  cont=1.2%  misp=1.47%
  voronoi-cgal_3253                              stale= 14.4pp  cont=2.4%  misp=6.58%

── Worst 10: dead-write rate ────────────────────────────────────────────────
  infra_32                                       dead= 22.1%  misp=1.36%  br/rd=1.83
  mlpack-1.43027_0                               dead= 21.7%  misp=1.47%  br/rd=1.41
  int_11                                         dead= 21.3%  misp=10.69%  br/rd=1.61
  505-mcf-1_45923                                dead= 17.3%  misp=16.49%  br/rd=1.96
  526-blender-1_85073                            dead= 17.1%  misp=7.30%  br/rd=1.93
  gmsh-1.30841_0                                 dead= 15.2%  misp=12.76%  br/rd=2.02
  541-leela-1_110755                             dead= 15.0%  misp=18.99%  br/rd=1.96
  rsbench-1.730_0                                dead= 13.5%  misp=25.17%  br/rd=1.36
  astcenc-1.39311_0                              dead= 13.2%  misp=12.72%  br/rd=1.21
  fp_28                                          dead= 12.7%  misp=6.63%  br/rd=1.15

── Lowest 10: br/rd (worst bundle reuse) ────────────────────────────────────
  infra_61                                       br/rd=0.77  misp=1.66%  path_ent=2.49
  int_62                                         br/rd=0.78  misp=7.38%  path_ent=2.91
  infra_58                                       br/rd=0.82  misp=0.37%  path_ent=2.91
  infra_65                                       br/rd=0.86  misp=5.16%  path_ent=2.97
  tomcat-wrk2-panel.3289_0                       br/rd=0.87  misp=4.71%  path_ent=2.98
  flightdm-5.7254_0                              br/rd=0.93  misp=2.61%  path_ent=2.84
  voronoi-cgal_3253                              br/rd=0.95  misp=6.58%  path_ent=2.97
  julia-agents-hk.9184_0                         br/rd=0.96  misp=10.35%  path_ent=3.00
  mysql-oltp-ro_4718                             br/rd=0.96  misp=2.00%  path_ent=3.00
  fp_21                                          br/rd=0.98  misp=2.56%  path_ent=2.96

── Highest 10: strong-miss rate ─────────────────────────────────────────────
  roms-1.109375_0                                str-miss= 90.2%  avg_stk=0.94  misp=0.86%
  fp_11                                          str-miss= 84.6%  avg_stk=1.67  misp=2.01%
  abc-3.3561_0                                   str-miss= 84.2%  avg_stk=1.20  misp=0.66%
  ren-reactors-jdk17.6007_0                      str-miss= 83.4%  avg_stk=1.46  misp=1.96%
  int_55                                         str-miss= 82.9%  avg_stk=1.12  misp=2.15%
  web_176                                        str-miss= 81.8%  avg_stk=1.69  misp=1.72%
  ren-reactors-jdk17.15692_0                     str-miss= 81.7%  avg_stk=1.26  misp=0.15%
  fp_21                                          str-miss= 81.6%  avg_stk=1.03  misp=2.56%
  fp_49                                          str-miss= 80.2%  avg_stk=1.24  misp=2.82%
  int_156                                        str-miss= 79.7%  avg_stk=1.26  misp=1.64%


================================================================================
GSHARE-AHEAD MONITOR: FULL PER-TRACE LOGS
================================================================================

================================================================================
TRACE: 502-gcc-all_16112
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,8.7,8.7,77999,1.3,1.2,91.5,86.7,10.9,0.0,0.3,77.9,10.9,34.7,0.9,15.7,6.5,3.3,4.5,7.1,9.8,44.0,9.1,13.1,10.1,8.7,9.8,12.7,6.1,7.5,11.2,
1,100002,4.7,4.7,79639,1.3,1.2,95.8,84.0,11.8,0.0,0.6,81.9,5.7,35.2,1.0,18.9,6.6,4.0,4.6,6.8,11.2,40.2,7.7,6.8,6.8,4.4,6.1,6.0,3.5,4.2,4.4,
2,100000,4.2,4.2,79293,1.3,1.2,96.2,85.4,11.5,0.0,0.4,83.0,5.1,31.4,1.1,15.2,6.4,3.6,4.6,6.9,9.7,45.6,8.1,6.4,5.2,3.0,5.8,4.6,3.4,4.5,4.0,
3,100001,4.5,4.5,80940,1.2,1.2,95.9,85.1,11.9,0.0,0.5,82.2,5.4,32.5,1.3,18.6,6.3,4.3,4.9,6.2,11.1,40.2,8.5,6.1,6.0,5.5,5.5,6.0,3.8,3.8,3.6,
4,100000,4.1,4.1,80370,1.2,1.2,96.3,85.3,11.0,0.0,0.4,83.5,5.0,31.8,1.0,16.3,6.1,3.6,4.5,6.3,9.7,44.9,8.6,7.0,5.1,4.5,5.6,4.7,3.6,3.1,3.4,
5,100000,4.2,4.2,81513,1.2,1.2,96.2,83.3,13.6,0.0,0.7,80.7,5.0,35.4,1.2,20.0,6.8,5.0,5.2,6.5,11.5,37.0,8.0,4.5,4.9,5.8,6.1,4.8,3.4,5.0,3.2,
6,100000,3.9,3.9,80933,1.2,1.2,96.5,84.1,12.6,0.0,0.6,82.1,4.7,33.1,1.0,18.0,6.5,4.3,4.8,6.4,10.9,41.0,8.1,5.4,4.2,4.4,5.5,4.2,3.3,4.4,3.3,
7,100000,4.1,4.1,81355,1.2,1.2,96.4,83.3,12.3,0.0,0.6,82.2,4.9,33.0,1.2,18.4,6.3,4.4,4.8,6.4,11.2,40.7,8.0,5.1,5.2,4.7,5.9,4.2,3.5,4.1,3.6,
8,100001,4.0,4.0,81847,1.2,1.2,96.4,82.8,13.4,0.0,0.7,81.1,4.8,33.5,1.0,19.2,6.6,4.9,5.2,6.2,11.6,38.3,8.0,4.5,5.2,4.7,5.2,4.3,3.1,4.3,4.0,
9,100000,4.8,4.8,81299,1.2,1.2,95.6,82.8,12.6,0.0,0.6,81.0,5.7,34.1,1.6,18.8,6.5,4.6,5.0,6.0,11.1,40.2,7.8,6.2,5.8,5.8,6.7,5.6,3.6,5.4,4.4,
10,100000,4.1,4.1,82771,1.2,1.2,96.2,85.2,14.0,0.1,0.8,80.3,4.9,34.8,1.4,21.8,6.9,5.3,5.6,6.4,11.6,34.4,7.9,2.8,5.6,5.4,6.6,5.0,3.4,5.1,3.0,
11,100006,4.6,4.6,82584,1.2,1.2,95.7,87.2,13.4,0.1,0.5,80.6,5.4,35.2,1.4,19.2,6.6,5.3,5.6,6.0,13.2,36.3,7.7,3.4,6.2,4.9,8.2,5.9,3.4,5.4,3.6,
12,100001,4.9,4.9,82112,1.2,1.2,95.3,86.5,14.3,0.1,0.7,79.1,5.8,37.1,1.8,22.0,7.2,5.8,5.5,6.2,12.2,33.7,7.4,3.9,6.0,5.8,7.7,6.3,3.8,5.8,4.1,
13,100001,4.7,4.7,81977,1.2,1.2,95.7,83.7,13.4,0.0,0.7,80.3,5.6,35.9,1.7,22.2,7.0,5.2,5.2,6.4,12.3,34.3,7.4,4.3,6.4,5.6,7.4,6.2,3.5,5.1,3.9,
14,100000,4.1,4.1,82719,1.2,1.2,96.4,84.0,12.5,0.1,0.5,82.1,4.8,30.5,1.1,22.2,6.2,4.6,4.6,6.6,10.6,37.8,7.3,3.9,5.0,5.0,7.1,5.2,3.0,4.5,3.5,
15,100000,6.4,6.4,81331,1.2,1.2,93.9,84.6,15.3,0.0,0.7,76.2,7.6,34.7,1.4,18.5,6.9,6.6,5.6,12.5,11.9,30.1,8.0,7.0,8.6,7.4,8.6,8.0,4.5,6.9,4.7,
16,100000,6.1,6.1,73028,1.4,1.3,94.2,85.1,18.2,0.1,0.9,72.7,8.1,39.1,1.2,9.4,8.2,9.6,6.1,31.2,11.5,15.2,8.9,9.8,7.6,5.4,4.4,8.0,5.4,6.5,5.2,
17,100000,5.7,5.7,66120,1.5,1.4,94.5,86.9,16.8,0.1,0.9,73.8,8.4,36.2,1.2,11.4,7.3,9.8,7.5,26.9,17.2,12.7,7.1,8.3,5.1,7.2,3.0,5.7,6.4,7.5,6.4,
18,100000,9.2,9.2,62347,1.6,1.5,90.9,84.2,20.1,0.0,1.6,64.1,14.2,40.3,1.0,11.2,8.5,11.6,19.2,19.8,8.0,13.1,8.6,5.2,2.8,8.3,3.2,8.6,14.4,14.3,18.4,
